#Length	Count
14637	19
14638	23
14639	32
14640	25
14641	27
14642	27
14643	19
14644	32
14645	21
14646	17
14647	34
14648	18
14649	28
14650	35
14651	21
14652	32
14653	22
14654	23
14655	33
14656	22
14657	25
14658	21
14659	23
14660	21
14661	31
14662	28
14663	30
14664	23
14665	33
14666	22
14667	22
14668	25
14669	30
14670	23
14671	18
14672	24
14673	22
14674	16
14675	33
14676	27
14677	22
14678	25
14679	18
14680	23
14681	17
14682	21
14683	28
14684	27
14685	18
14686	27
14687	23
14688	27
14689	28
14690	27
14691	43
14692	23
14693	29
14694	16
14695	20
14696	29
14697	33
14698	21
14699	28
14700	18
14701	16
14702	23
14703	29
14704	26
14705	24
14706	31
14707	22
14708	34
14709	16
14710	23
14711	25
14712	31
14713	26
14714	23
14715	20
14716	30
14717	30
14718	28
14719	18
14720	30
14721	17
14722	24
14723	25
14724	27
14725	34
14726	19
14727	19
14728	29
14729	21
14730	30
14731	28
14732	21
14733	29
14734	26
14735	37
14736	24
14737	30
14738	18
14739	33
14740	20
14741	23
14742	30
14743	31
14744	22
14745	27
14746	23
14747	22
14748	21
14749	21
14750	23
14751	22
14752	18
14753	22
14754	20
14755	31
14756	29
14757	28
14758	17
14759	28
14760	14
14761	24
14762	30
14763	30
14764	23
14765	20
14766	20
14767	29
14768	39
14769	24
14770	24
14771	34
14772	17
14773	28
14774	29
14775	32
14776	27
14777	19
14778	27
14779	34
14780	20
14781	33
14782	26
14783	29
14784	33
14785	19
14786	21
14787	32
14788	21
14789	24
14790	31
14791	24
14792	26
14793	27
14794	14
14795	24
14796	28
14797	21
14798	28
14799	19
14800	22
14801	33
14802	24
14803	25
14804	16
14805	22
14806	30
14807	25
14808	9
14809	25
14810	20
14811	21
14812	31
14813	20
14814	28
14815	23
14816	20
14817	16
14818	21
14819	33
14820	20
14821	20
14822	20
14823	24
14824	13
14825	25
14826	22
14827	13
14828	29
14829	15
14830	23
14831	19
14832	23
14833	17
14834	24
14835	22
14836	19
14837	12
14838	24
14839	17
14840	25
14841	20
14842	19
14843	22
14844	25
14845	19
14846	22
14847	24
14848	14
14849	27
14850	24
14851	29
14852	30
14853	22
14854	24
14855	28
14856	18
14857	25
14858	22
14859	18
14860	32
14861	17
14862	29
14863	23
14864	26
14865	16
14866	18
14867	26
14868	26
14869	19
14870	25
14871	25
14872	30
14873	22
14874	27
14875	20
14876	16
14877	29
14878	30
14879	24
14880	18
14881	19
14882	21
14883	33
14884	17
14885	20
14886	24
14887	15
14888	27
14889	17
14890	20
14891	25
14892	27
14893	13
14894	23
14895	15
14896	16
14897	23
14898	18
14899	23
14900	23
14901	27
14902	18
14903	26
14904	25
14905	19
14906	28
14907	17
14908	23
14909	22
14910	22
14911	15
14912	24
14913	24
14914	22
14915	17
14916	23
14917	39
14918	29
14919	27
14920	19
14921	19
14922	20
14923	25
14924	18
14925	24
14926	22
14927	20
14928	18
14929	32
14930	23
14931	25
14932	20
14933	19
14934	21
14935	25
14936	28
14937	18
14938	10
14939	17
14940	30
14941	27
14942	26
14943	30
14944	25
14945	22
14946	17
14947	21
14948	20
14949	15
14950	22
14951	20
14952	20
14953	23
14954	19
14955	18
14956	20
14957	24
14958	21
14959	19
14960	20
14961	26
14962	24
14963	23
14964	19
14965	16
14966	23
14967	17
14968	25
14969	23
14970	22
14971	18
14972	27
14973	18
14974	13
14975	17
14976	26
14977	24
14978	19
14979	22
14980	21
14981	21
14982	20
14983	16
14984	19
14985	16
14986	17
14987	17
14988	19
14989	16
14990	15
14991	18
14992	22
14993	22
14994	20
14995	18
14996	19
14997	18
14998	15
14999	22
15000	31
15001	22
15002	15
15003	22
15004	26
15005	23
15006	23
15007	22
15008	24
15009	19
15010	15
15011	18
15012	21
15013	18
15014	26
15015	20
15016	26
15017	17
15018	34
15019	17
15020	16
15021	17
15022	20
15023	21
15024	20
15025	22
15026	26
15027	30
15028	17
15029	15
15030	21
15031	19
15032	17
15033	18
15034	21
15035	30
15036	16
15037	20
15038	21
15039	34
15040	19
15041	20
15042	28
15043	21
15044	21
15045	14
15046	22
15047	23
15048	15
15049	17
15050	22
15051	19
15052	19
15053	23
15054	21
15055	22
15056	22
15057	24
15058	15
15059	27
15060	20
15061	21
15062	16
15063	14
15064	35
15065	13
15066	27
15067	22
15068	15
15069	21
15070	21
15071	17
15072	26
15073	17
15074	16
15075	17
15076	12
15077	17
15078	20
15079	24
15080	20
15081	15
15082	15
15083	17
15084	20
15085	20
15086	17
15087	20
15088	18
15089	23
15090	22
15091	17
15092	19
15093	15
15094	22
15095	21
15096	21
15097	18
15098	16
15099	14
15100	21
15101	15
15102	24
15103	22
15104	15
15105	15
15106	20
15107	12
15108	28
15109	19
15110	18
15111	21
15112	18
15113	19
15114	16
15115	11
15116	12
15117	22
15118	22
15119	19
15120	20
15121	24
15122	19
15123	22
15124	12
15125	16
15126	22
15127	12
15128	23
15129	26
15130	17
15131	30
15132	25
15133	17
15134	22
15135	15
15136	23
15137	17
15138	24
15139	19
15140	19
15141	18
15142	18
15143	19
15144	22
15145	18
15146	27
15147	25
15148	12
15149	20
15150	22
15151	24
15152	23
15153	20
15154	22
15155	18
15156	17
15157	16
15158	11
15159	20
15160	22
15161	21
15162	16
15163	20
15164	17
15165	25
15166	15
15167	35
15168	18
15169	22
15170	17
15171	20
15172	25
15173	15
15174	19
15175	26
15176	22
15177	19
15178	18
15179	16
15180	22
15181	14
15182	23
15183	17
15184	22
15185	14
15186	22
15187	25
15188	25
15189	16
15190	26
15191	24
15192	9
15193	20
15194	16
15195	25
15196	18
15197	14
15198	15
15199	23
15200	17
15201	23
15202	25
15203	23
15204	17
15205	12
15206	16
15207	16
15208	18
15209	32
15210	19
15211	23
15212	16
15213	14
15214	15
15215	26
15216	23
15217	21
15218	20
15219	18
15220	9
15221	24
15222	19
15223	17
15224	22
15225	21
15226	11
15227	17
15228	18
15229	21
15230	17
15231	24
15232	17
15233	9
15234	18
15235	18
15236	16
15237	9
15238	17
15239	19
15240	18
15241	14
15242	15
15243	11
15244	18
15245	16
15246	14
15247	15
15248	15
15249	19
15250	23
15251	18
15252	17
15253	15
15254	16
15255	26
15256	25
15257	13
15258	20
15259	22
15260	15
15261	16
15262	19
15263	31
15264	23
15265	17
15266	18
15267	24
15268	15
15269	12
15270	12
15271	17
15272	15
15273	17
15274	22
15275	13
15276	19
15277	19
15278	23
15279	14
15280	21
15281	15
15282	11
15283	11
15284	11
15285	23
15286	15
15287	18
15288	16
15289	12
15290	22
15291	18
15292	15
15293	14
15294	14
15295	25
15296	18
15297	16
15298	19
15299	23
15300	24
15301	15
15302	18
15303	11
15304	13
15305	19
15306	20
15307	13
15308	8
15309	17
15310	20
15311	17
15312	21
15313	17
15314	18
15315	14
15316	22
15317	18
15318	14
15319	22
15320	14
15321	19
15322	22
15323	17
15324	22
15325	23
15326	15
15327	17
15328	21
15329	16
15330	16
15331	13
15332	17
15333	19
15334	16
15335	14
15336	16
15337	21
15338	25
15339	19
15340	16
15341	12
15342	20
15343	13
15344	12
15345	31
15346	26
15347	19
15348	10
15349	10
15350	23
15351	8
15352	13
15353	15
15354	14
15355	11
15356	13
15357	18
15358	20
15359	16
15360	21
15361	18
15362	10
15363	13
15364	18
15365	12
15366	8
15367	19
15368	15
15369	17
15370	19
15371	20
15372	24
15373	22
15374	15
15375	17
15376	11
15377	17
15378	21
15379	21
15380	16
15381	17
15382	19
15383	20
15384	15
15385	21
15386	17
15387	14
15388	24
15389	23
15390	21
15391	18
15392	19
15393	17
15394	15
15395	20
15396	16
15397	16
15398	25
15399	15
15400	21
15401	11
15402	20
15403	18
15404	21
15405	24
15406	17
15407	14
15408	18
15409	18
15410	15
15411	20
15412	20
15413	28
15414	23
15415	12
15416	17
15417	21
15418	16
15419	24
15420	21
15421	13
15422	20
15423	16
15424	21
15425	19
15426	11
15427	14
15428	16
15429	19
15430	21
15431	18
15432	17
15433	24
15434	20
15435	18
15436	22
15437	18
15438	12
15439	22
15440	9
15441	14
15442	22
15443	21
15444	16
15445	23
15446	12
15447	21
15448	11
15449	14
15450	12
15451	12
15452	16
15453	16
15454	16
15455	12
15456	18
15457	23
15458	11
15459	13
15460	15
15461	14
15462	19
15463	15
15464	15
15465	23
15466	17
15467	20
15468	20
15469	12
15470	15
15471	14
15472	12
15473	12
15474	19
15475	18
15476	18
15477	17
15478	16
15479	11
15480	17
15481	17
15482	19
15483	17
15484	9
15485	22
15486	15
15487	12
15488	23
15489	13
15490	22
15491	15
15492	15
15493	19
15494	11
15495	20
15496	23
15497	10
15498	15
15499	11
15500	18
15501	18
15502	14
15503	12
15504	14
15505	24
15506	15
15507	14
15508	13
15509	14
15510	18
15511	21
15512	15
15513	13
15514	18
15515	18
15516	16
15517	15
15518	19
15519	6
15520	11
15521	20
15522	14
15523	17
15524	17
15525	13
15526	14
15527	8
15528	20
15529	10
15530	21
15531	14
15532	21
15533	17
15534	12
15535	17
15536	17
15537	20
15538	21
15539	14
15540	15
15541	12
15542	28
15543	17
15544	15
15545	17
15546	16
15547	15
15548	26
15549	17
15550	12
15551	11
15552	16
15553	19
15554	16
15555	17
15556	15
15557	12
15558	16
15559	18
15560	18
15561	13
15562	22
15563	12
15564	11
15565	23
15566	17
15567	12
15568	17
15569	11
15570	16
15571	12
15572	14
15573	20
15574	18
15575	16
15576	16
15577	15
15578	12
15579	16
15580	15
15581	12
15582	18
15583	16
15584	16
15585	16
15586	6
15587	10
15588	12
15589	14
15590	17
15591	13
15592	12
15593	16
15594	16
15595	16
15596	13
15597	14
15598	15
15599	14
15600	23
15601	11
15602	18
15603	15
15604	16
15605	17
15606	9
15607	12
15608	30
15609	14
15610	16
15611	16
15612	17
15613	19
15614	19
15615	18
15616	15
15617	10
15618	12
15619	13
15620	26
15621	23
15622	16
15623	17
15624	20
15625	11
15626	13
15627	19
15628	17
15629	14
15630	20
15631	9
15632	15
15633	21
15634	17
15635	23
15636	12
15637	17
15638	19
15639	15
15640	13
15641	15
15642	4
15643	7
15644	10
15645	19
15646	12
15647	20
15648	13
15649	13
15650	21
15651	10
15652	26
15653	19
15654	19
15655	16
15656	16
15657	9
15658	20
15659	12
15660	16
15661	12
15662	14
15663	11
15664	14
15665	17
15666	16
15667	14
15668	15
15669	19
15670	11
15671	17
15672	16
15673	17
15674	11
15675	20
15676	18
15677	13
15678	18
15679	13
15680	14
15681	13
15682	15
15683	16
15684	10
15685	19
15686	10
15687	14
15688	14
15689	13
15690	19
15691	24
15692	13
15693	20
15694	9
15695	16
15696	13
15697	16
15698	24
15699	14
15700	11
15701	21
15702	17
15703	10
15704	20
15705	19
15706	15
15707	16
15708	11
15709	18
15710	13
15711	21
15712	13
15713	15
15714	18
15715	24
15716	19
15717	9
15718	20
15719	17
15720	14
15721	15
15722	14
15723	20
15724	7
15725	9
15726	23
15727	17
15728	8
15729	12
15730	12
15731	18
15732	14
15733	13
15734	19
15735	12
15736	14
15737	19
15738	10
15739	12
15740	13
15741	17
15742	16
15743	11
15744	16
15745	7
15746	9
15747	14
15748	17
15749	20
15750	17
15751	11
15752	14
15753	17
15754	19
15755	13
15756	10
15757	7
15758	9
15759	10
15760	10
15761	13
15762	15
15763	20
15764	9
15765	10
15766	11
15767	16
15768	15
15769	14
15770	18
15771	12
15772	14
15773	18
15774	16
15775	14
15776	15
15777	11
15778	12
15779	15
15780	19
15781	13
15782	10
15783	12
15784	14
15785	5
15786	9
15787	20
15788	14
15789	21
15790	24
15791	11
15792	12
15793	20
15794	8
15795	12
15796	10
15797	17
15798	16
15799	12
15800	10
15801	14
15802	17
15803	26
15804	16
15805	13
15806	15
15807	12
15808	11
15809	9
15810	7
15811	11
15812	12
15813	18
15814	15
15815	8
15816	14
15817	10
15818	12
15819	11
15820	20
15821	16
15822	15
15823	19
15824	21
15825	19
15826	21
15827	17
15828	14
15829	23
15830	9
15831	14
15832	11
15833	10
15834	20
15835	15
15836	11
15837	8
15838	18
15839	15
15840	7
15841	13
15842	15
15843	11
15844	10
15845	13
15846	17
15847	15
15848	13
15849	13
15850	17
15851	7
15852	12
15853	14
15854	11
15855	12
15856	15
15857	7
15858	16
15859	7
15860	15
15861	13
15862	14
15863	12
15864	15
15865	15
15866	15
15867	16
15868	21
15869	10
15870	12
15871	14
15872	9
15873	18
15874	11
15875	11
15876	11
15877	14
15878	15
15879	18
15880	11
15881	9
15882	16
15883	11
15884	20
15885	14
15886	14
15887	9
15888	12
15889	8
15890	16
15891	7
15892	7
15893	11
15894	6
15895	12
15896	14
15897	19
15898	11
15899	18
15900	17
15901	12
15902	16
15903	12
15904	13
15905	16
15906	13
15907	9
15908	14
15909	12
15910	10
15911	11
15912	15
15913	9
15914	11
15915	16
15916	9
15917	10
15918	19
15919	11
15920	10
15921	20
15922	10
15923	11
15924	5
15925	15
15926	15
15927	16
15928	19
15929	15
15930	9
15931	11
15932	17
15933	8
15934	10
15935	15
15936	12
15937	13
15938	13
15939	13
15940	12
15941	11
15942	16
15943	13
15944	16
15945	13
15946	16
15947	8
15948	16
15949	18
15950	14
15951	13
15952	11
15953	14
15954	16
15955	12
15956	10
15957	15
15958	9
15959	17
15960	9
15961	12
15962	16
15963	13
15964	12
15965	13
15966	15
15967	19
15968	13
15969	18
15970	14
15971	11
15972	14
15973	11
15974	16
15975	13
15976	13
15977	14
15978	12
15979	11
15980	13
15981	9
15982	13
15983	8
15984	17
15985	14
15986	11
15987	10
15988	12
15989	12
15990	14
15991	9
15992	16
15993	14
15994	12
15995	11
15996	17
15997	13
15998	11
15999	17
16000	9
16001	14
16002	16
16003	16
16004	14
16005	12
16006	10
16007	13
16008	6
16009	17
16010	16
16011	8
16012	11
16013	15
16014	12
16015	13
16016	11
16017	13
16018	9
16019	10
16020	16
16021	13
16022	11
16023	10
16024	12
16025	12
16026	17
16027	12
16028	15
16029	11
16030	15
16031	11
16032	10
16033	16
16034	11
16035	10
16036	7
16037	10
16038	7
16039	12
16040	17
16041	11
16042	16
16043	7
16044	7
16045	10
16046	11
16047	10
16048	13
16049	9
16050	12
16051	7
16052	9
16053	11
16054	13
16055	17
16056	12
16057	10
16058	12
16059	12
16060	6
16061	16
16062	10
16063	11
16064	6
16065	12
16066	5
16067	15
16068	15
16069	13
16070	9
16071	5
16072	13
16073	6
16074	10
16075	9
16076	7
16077	8
16078	10
16079	13
16080	7
16081	15
16082	10
16083	9
16084	14
16085	13
16086	15
16087	11
16088	15
16089	12
16090	21
16091	8
16092	10
16093	9
16094	15
16095	10
16096	15
16097	16
16098	9
16099	5
16100	13
16101	8
16102	10
16103	14
16104	14
16105	15
16106	16
16107	9
16108	14
16109	9
16110	15
16111	13
16112	11
16113	13
16114	9
16115	15
16116	8
16117	11
16118	5
16119	14
16120	8
16121	11
16122	16
16123	10
16124	7
16125	12
16126	10
16127	11
16128	18
16129	14
16130	4
16131	12
16132	7
16133	3
16134	14
16135	10
16136	7
16137	12
16138	12
16139	12
16140	9
16141	10
16142	10
16143	18
16144	5
16145	9
16146	14
16147	14
16148	10
16149	10
16150	12
16151	13
16152	8
16153	9
16154	15
16155	8
16156	12
16157	7
16158	12
16159	11
16160	9
16161	12
16162	9
16163	10
16164	8
16165	9
16166	15
16167	12
16168	11
16169	8
16170	10
16171	14
16172	10
16173	5
16174	9
16175	12
16176	19
16177	5
16178	13
16179	10
16180	9
16181	14
16182	8
16183	13
16184	7
16185	14
16186	9
16187	7
16188	13
16189	11
16190	11
16191	8
16192	10
16193	13
16194	5
16195	6
16196	13
16197	12
16198	14
16199	8
16200	14
16201	13
16202	9
16203	15
16204	7
16205	7
16206	10
16207	5
16208	6
16209	8
16210	12
16211	12
16212	15
16213	17
16214	6
16215	8
16216	9
16217	13
16218	11
16219	10
16220	11
16221	7
16222	14
16223	10
16224	12
16225	11
16226	6
16227	10
16228	7
16229	8
16230	8
16231	12
16232	10
16233	6
16234	9
16235	11
16236	9
16237	9
16238	16
16239	8
16240	12
16241	15
16242	11
16243	9
16244	8
16245	7
16246	9
16247	11
16248	13
16249	13
16250	12
16251	16
16252	13
16253	9
16254	16
16255	7
16256	9
16257	13
16258	11
16259	12
16260	9
16261	15
16262	13
16263	4
16264	9
16265	9
16266	13
16267	10
16268	10
16269	8
16270	14
16271	14
16272	10
16273	10
16274	16
16275	9
16276	5
16277	8
16278	18
16279	8
16280	11
16281	8
16282	15
16283	10
16284	11
16285	13
16286	8
16287	11
16288	5
16289	13
16290	7
16291	8
16292	12
16293	3
16294	10
16295	7
16296	10
16297	7
16298	8
16299	6
16300	14
16301	11
16302	16
16303	7
16304	7
16305	10
16306	7
16307	10
16308	13
16309	11
16310	9
16311	11
16312	7
16313	8
16314	10
16315	8
16316	14
16317	9
16318	16
16319	12
16320	4
16321	8
16322	5
16323	12
16324	7
16325	9
16326	9
16327	7
16328	13
16329	12
16330	6
16331	8
16332	3
16333	13
16334	10
16335	11
16336	15
16337	12
16338	13
16339	10
16340	8
16341	5
16342	14
16343	5
16344	9
16345	14
16346	10
16347	12
16348	4
16349	7
16350	4
16351	8
16352	13
16353	12
16354	14
16355	8
16356	10
16357	9
16358	4
16359	11
16360	2
16361	6
16362	14
16363	3
16364	7
16365	13
16366	10
16367	8
16368	15
16369	10
16370	9
16371	8
16372	9
16373	8
16374	14
16375	13
16376	9
16377	9
16378	10
16379	8
16380	10
16381	6
16382	8
16383	6
16384	7
16385	5
16386	13
16387	6
16388	8
16389	8
16390	11
16391	9
16392	5
16393	6
16394	6
16395	5
16396	12
16397	14
16398	5
16399	8
16400	10
16401	7
16402	9
16403	10
16404	14
16405	7
16406	16
16407	15
16408	10
16409	10
16410	15
16411	12
16412	16
16413	5
16414	17
16415	5
16416	10
16417	7
16418	8
16419	11
16420	7
16421	6
16422	9
16423	17
16424	8
16425	8
16426	8
16427	7
16428	7
16429	7
16430	11
16431	12
16432	7
16433	9
16434	10
16435	7
16436	7
16437	13
16438	10
16439	11
16440	4
16441	8
16442	10
16443	7
16444	3
16445	14
16446	8
16447	15
16448	11
16449	11
16450	6
16451	9
16452	7
16453	13
16454	9
16455	6
16456	12
16457	10
16458	9
16459	9
16460	10
16461	11
16462	6
16463	11
16464	10
16465	11
16466	9
16467	13
16468	10
16469	8
16470	7
16471	12
16472	15
16473	9
16474	7
16475	7
16476	2
16477	8
16478	5
16479	8
16480	12
16481	9
16482	15
16483	9
16484	13
16485	5
16486	18
16487	9
16488	11
16489	8
16490	7
16491	15
16492	5
16493	6
16494	8
16495	8
16496	8
16497	5
16498	9
16499	8
16500	6
16501	10
16502	4
16503	13
16504	7
16505	12
16506	2
16507	4
16508	8
16509	5
16510	8
16511	7
16512	7
16513	6
16514	16
16515	6
16516	6
16517	10
16518	6
16519	9
16520	10
16521	5
16522	8
16523	7
16524	5
16525	4
16526	9
16527	12
16528	6
16529	4
16530	3
16531	7
16532	10
16533	6
16534	7
16535	15
16536	3
16537	5
16538	10
16539	6
16540	7
16541	10
16542	13
16543	11
16544	9
16545	10
16546	6
16547	11
16548	10
16549	7
16550	13
16551	10
16552	11
16553	10
16554	9
16555	6
16556	5
16557	9
16558	4
16559	9
16560	7
16561	5
16562	5
16563	10
16564	9
16565	7
16566	5
16567	7
16568	6
16569	7
16570	10
16571	5
16572	7
16573	8
16574	13
16575	6
16576	2
16577	4
16578	9
16579	10
16580	3
16581	9
16582	8
16583	5
16584	5
16585	8
16586	8
16587	4
16588	2
16589	6
16590	10
16591	6
16592	11
16593	9
16594	6
16595	13
16596	3
16597	7
16598	8
16599	10
16600	8
16601	4
16602	4
16603	7
16604	10
16605	5
16606	5
16607	6
16608	7
16609	4
16610	3
16611	8
16612	7
16613	13
16614	12
16615	10
16616	4
16617	7
16618	8
16619	6
16620	4
16621	8
16622	13
16623	11
16624	7
16625	3
16626	7
16627	10
16628	8
16629	9
16630	9
16631	12
16632	6
16633	8
16634	3
16635	5
16636	10
16637	4
16638	5
16639	8
16640	6
16641	5
16642	7
16643	4
16644	11
16645	4
16646	7
16647	7
16648	7
16649	8
16650	7
16651	8
16652	10
16653	6
16654	9
16655	6
16656	9
16657	4
16658	5
16659	6
16660	11
16661	10
16662	7
16663	5
16664	6
16665	2
16666	10
16667	8
16668	13
16669	12
16670	7
16671	10
16672	10
16673	8
16674	6
16675	14
16676	11
16677	5
16678	6
16679	7
16680	13
16681	7
16682	12
16683	8
16684	8
16685	4
16686	6
16687	11
16688	7
16689	7
16690	9
16691	6
16692	4
16693	11
16694	7
16695	7
16696	6
16697	8
16698	5
16699	4
16700	8
16701	11
16702	8
16703	4
16704	9
16705	7
16706	15
16707	10
16708	5
16709	6
16710	8
16711	3
16712	7
16713	11
16714	11
16715	7
16716	5
16717	9
16718	5
16719	1
16720	5
16721	7
16722	5
16723	9
16724	8
16725	6
16726	11
16727	7
16728	6
16729	5
16730	5
16731	11
16732	6
16733	6
16734	3
16735	5
16736	5
16737	5
16738	7
16739	10
16740	4
16741	5
16742	2
16743	9
16744	10
16745	9
16746	10
16747	7
16748	9
16749	13
16750	8
16751	4
16752	7
16753	5
16754	10
16755	7
16756	11
16757	7
16758	3
16759	10
16760	3
16761	5
16762	8
16763	2
16764	4
16765	3
16766	7
16767	13
16768	7
16769	8
16770	5
16771	3
16772	4
16773	7
16774	5
16775	7
16776	5
16777	5
16778	8
16779	4
16780	7
16781	7
16782	8
16783	7
16784	8
16785	7
16786	11
16787	11
16788	4
16789	3
16790	11
16791	8
16792	3
16793	7
16794	3
16795	12
16796	10
16797	5
16798	5
16799	4
16800	2
16801	8
16802	6
16803	3
16804	3
16805	6
16806	7
16807	11
16808	9
16809	10
16810	7
16811	12
16812	11
16813	13
16814	5
16815	7
16816	8
16817	6
16818	9
16819	8
16820	8
16821	4
16822	4
16823	5
16824	8
16825	7
16826	8
16827	10
16828	7
16829	11
16830	4
16831	8
16832	10
16833	6
16834	9
16835	6
16836	8
16837	9
16838	6
16839	8
16840	5
16841	3
16842	7
16843	5
16844	6
16845	7
16846	4
16847	8
16848	8
16849	6
16850	7
16851	10
16852	7
16853	17
16854	6
16855	6
16856	9
16857	12
16858	9
16859	7
16860	9
16861	5
16862	8
16863	2
16864	13
16865	4
16866	7
16867	10
16868	5
16869	11
16870	6
16871	4
16872	5
16873	8
16874	7
16875	11
16876	6
16877	6
16878	9
16879	7
16880	4
16881	11
16882	5
16883	5
16884	7
16885	3
16886	8
16887	8
16888	11
16889	1
16890	7
16891	10
16892	2
16893	9
16894	7
16895	4
16896	7
16897	10
16898	7
16899	5
16900	6
16901	8
16902	7
16903	10
16904	2
16905	8
16906	4
16907	2
16908	7
16909	4
16910	14
16911	2
16912	4
16913	7
16914	12
16915	4
16916	2
16917	8
16918	4
16919	6
16920	6
16921	9
16922	9
16923	11
16924	6
16925	6
16926	6
16927	9
16928	5
16929	3
16930	7
16931	6
16932	10
16933	6
16934	5
16935	11
16936	4
16937	5
16938	2
16939	2
16940	6
16941	10
16942	8
16943	10
16944	6
16945	7
16946	9
16947	6
16948	10
16949	7
16950	7
16951	6
16952	9
16953	6
16954	4
16955	8
16956	7
16957	9
16958	8
16959	5
16960	7
16961	12
16962	8
16963	8
16964	10
16965	10
16966	5
16967	7
16968	5
16969	4
16970	4
16971	6
16972	4
16973	4
16974	6
16975	7
16976	8
16977	10
16978	7
16979	4
16980	8
16981	11
16982	6
16983	9
16984	5
16985	6
16986	4
16987	6
16988	6
16989	5
16990	5
16991	7
16992	10
16993	4
16994	7
16995	9
16996	5
16997	6
16998	6
16999	8
17000	6
17001	7
17002	6
17003	6
17004	6
17005	4
17006	6
17007	10
17008	6
17009	5
17010	7
17011	4
17012	8
17013	7
17014	4
17015	8
17016	2
17017	6
17018	6
17019	2
17020	6
17021	1
17022	10
17023	8
17024	3
17025	2
17026	8
17027	8
17028	6
17029	9
17030	7
17031	8
17032	11
17033	10
17034	5
17035	7
17036	1
17037	4
17038	6
17039	5
17040	13
17041	3
17042	4
17043	3
17044	3
17045	7
17046	7
17047	10
17048	5
17049	6
17050	9
17051	6
17052	6
17053	6
17054	6
17055	11
17056	1
17057	4
17058	2
17059	4
17060	2
17061	4
17062	6
17063	7
17064	4
17065	6
17066	7
17067	5
17068	1
17069	4
17070	4
17071	10
17072	4
17073	2
17074	4
17075	5
17076	4
17077	7
17078	5
17079	6
17080	4
17081	8
17082	4
17083	7
17084	6
17085	6
17086	4
17087	6
17088	3
17089	7
17090	11
17091	6
17092	6
17093	5
17094	4
17095	7
17096	2
17097	8
17098	9
17099	5
17100	7
17101	10
17102	4
17103	9
17104	7
17105	7
17106	4
17107	4
17108	2
17109	4
17110	7
17111	5
17112	5
17113	5
17114	3
17115	6
17116	5
17117	4
17118	6
17119	5
17120	4
17121	5
17122	6
17123	7
17124	5
17125	5
17126	4
17127	3
17128	6
17129	7
17130	4
17131	4
17132	5
17133	4
17134	9
17135	1
17136	8
17137	4
17138	4
17139	9
17140	5
17141	6
17142	7
17143	9
17144	8
17145	6
17146	11
17147	7
17148	4
17149	5
17150	3
17151	11
17152	2
17153	4
17154	4
17155	5
17156	3
17157	3
17158	9
17159	8
17160	5
17161	3
17162	9
17163	6
17164	10
17165	7
17166	8
17167	9
17168	8
17169	3
17170	10
17171	2
17172	6
17173	7
17174	5
17175	8
17176	3
17177	10
17178	4
17179	4
17180	4
17181	7
17182	6
17183	6
17184	7
17185	5
17186	13
17187	3
17188	3
17189	4
17190	8
17191	5
17192	15
17193	5
17194	6
17195	10
17196	5
17197	9
17198	10
17199	3
17200	7
17201	9
17202	10
17203	3
17204	6
17205	5
17206	5
17207	7
17208	8
17209	3
17210	4
17211	3
17212	9
17213	5
17214	1
17215	9
17216	3
17217	8
17218	10
17219	7
17220	4
17221	7
17222	2
17223	7
17225	9
17226	5
17227	8
17228	5
17229	1
17230	3
17231	5
17232	6
17233	7
17234	3
17235	5
17236	9
17237	8
17238	9
17239	6
17240	4
17241	8
17242	4
17243	5
17244	3
17245	8
17246	5
17247	6
17248	4
17249	2
17250	10
17251	6
17252	4
17253	8
17254	8
17255	3
17256	6
17257	7
17258	3
17259	6
17260	7
17261	3
17262	4
17263	5
17264	10
17265	3
17266	6
17267	6
17268	4
17269	5
17270	3
17271	5
17272	4
17273	3
17274	2
17275	7
17276	6
17277	6
17278	6
17279	5
17280	5
17281	5
17282	1
17283	10
17284	5
17285	5
17286	4
17287	6
17288	5
17289	8
17290	3
17291	5
17292	3
17293	9
17294	5
17295	5
17296	6
17297	4
17298	8
17299	5
17300	6
17301	7
17302	4
17303	4
17304	5
17305	7
17306	4
17307	4
17308	10
17309	8
17310	6
17311	7
17312	7
17313	7
17314	3
17315	6
17316	4
17317	6
17318	3
17319	3
17320	5
17321	8
17322	5
17323	6
17324	2
17325	4
17326	4
17327	2
17328	1
17329	6
17330	4
17331	7
17332	2
17333	9
17334	7
17335	3
17336	3
17337	6
17338	8
17339	3
17340	5
17341	6
17342	6
17343	4
17344	8
17345	2
17346	2
17347	3
17348	5
17349	4
17350	1
17351	6
17352	4
17353	2
17354	4
17355	3
17356	10
17357	6
17358	3
17359	7
17360	6
17361	1
17362	5
17363	9
17364	2
17365	3
17366	5
17367	7
17368	4
17369	3
17370	9
17371	9
17372	3
17373	4
17374	7
17375	4
17376	9
17377	3
17378	6
17379	4
17380	4
17381	6
17382	6
17383	5
17384	3
17385	4
17386	4
17387	4
17388	5
17389	8
17390	9
17391	5
17392	5
17393	7
17394	4
17395	9
17396	1
17397	2
17398	10
17399	6
17400	4
17401	2
17402	3
17403	6
17404	5
17405	7
17406	3
17407	6
17408	6
17409	5
17410	4
17411	4
17412	7
17413	3
17414	4
17415	3
17416	5
17417	5
17418	4
17419	6
17420	7
17421	2
17423	8
17424	7
17425	1
17426	5
17427	7
17428	1
17429	5
17430	4
17431	3
17432	9
17433	5
17434	5
17435	1
17436	3
